N: [null] {'op': 'null', 'name': 'conv1', 'inputs': []}
E: [other] {'op': 'tvm_op', 'name': 'reshape_nop', 'attrs': {'num_outputs': '1', 'num_inputs': '1', 'flatten_data': '0', 'func_name': '__nop', 'hash': '3c29441c16f161b8'}, 'inputs': [[0, 0, 0]]}
N: [null] {'op': 'null', 'name': 'p0', 'inputs': []}
   [relu/MAC][{'op': 'tvm_op', 'name': 'tvmgen_default_fused_nn_dense_nn_relu', 'attrs': {'num_outputs': '1', 'num_inputs': '2', 'flatten_data': '0', 'func_name': 'tvmgen_default_fused_nn_dense_nn_relu', 'hash': '4b43bf2e7e3f9ba9'}, 'inputs': [[1, 0, 0], [2, 0, 0]]}]
   [read] 1, 2
   [MAC] [1, 784] x [300, 784]
P1: MAC: [1:300][0], [1, 784], [300, 784][0]
P3: MAC: [1:300][185], [1, 784], [300, 784][185]
P1: MAC: [1:300][186], [1, 784], [300, 784][186]
P2: MAC: [1:300][187], [1, 784], [300, 784][187]
P3: MAC: [1:300][188], [1, 784], [300, 784][188]
P1: MAC: [1:300][189], [1, 784], [300, 784][189]
P2: MAC: [1:300][190], [1, 784], [300, 784][190]
P3: MAC: [1:300][191], [1, 784], [300, 784][191]
P1: MAC: [1:300][192], [1, 784], [300, 784][192]
P2: MAC: [1:300][193], [1, 784], [300, 784][193]
P3: MAC: [1:300][194], [1, 784], [300, 784][194]
P1: MAC: [1:300][195], [1, 784], [300, 784][195]
P2: MAC: [1:300][196], [1, 784], [300, 784][196]
P3: MAC: [1:300][197], [1, 784], [300, 784][197]
P1: MAC: [1:300][198], [1, 784], [300, 784][198]
P2: MAC: [1:300][199], [1, 784], [300, 784][199]
P3: MAC: [1:300][200], [1, 784], [300, 784][200]
P1: MAC: [1:300][201], [1, 784], [300, 784][201]
P2: MAC: [1:300][202], [1, 784], [300, 784][202]
P3: MAC: [1:300][203], [1, 784], [300, 784][203]
P1: MAC: [1:300][204], [1, 784], [300, 784][204]
P2: MAC: [1:300][205], [1, 784], [300, 784][205]
P3: MAC: [1:300][206], [1, 784], [300, 784][206]
P1: MAC: [1:300][207], [1, 784], [300, 784][207]
P2: MAC: [1:300][208], [1, 784], [300, 784][208]
P3: MAC: [1:300][209], [1, 784], [300, 784][209]
P1: MAC: [1:300][210], [1, 784], [300, 784][210]
P2: MAC: [1:300][211], [1, 784], [300, 784][211]
P3: MAC: [1:300][212], [1, 784], [300, 784][212]
P1: MAC: [1:300][213], [1, 784], [300, 784][213]
P2: MAC: [1:300][214], [1, 784], [300, 784][214]
P3: MAC: [1:300][215], [1, 784], [300, 784][215]
P1: MAC: [1:300][216], [1, 784], [300, 784][216]
P2: MAC: [1:300][217], [1, 784], [300, 784][217]
P3: MAC: [1:300][218], [1, 784], [300, 784][218]
P1: MAC: [1:300][219], [1, 784], [300, 784][219]
P2: MAC: [1:300][220], [1, 784], [300, 784][220]
P3: MAC: [1:300][221], [1, 784], [300, 784][221]
P1: MAC: [1:300][222], [1, 784], [300, 784][222]
P2: MAC: [1:300][223], [1, 784], [300, 784][223]
P3: MAC: [1:300][224], [1, 784], [300, 784][224]
P1: MAC: [1:300][225], [1, 784], [300, 784][225]
P2: MAC: [1:300][226], [1, 784], [300, 784][226]
P3: MAC: [1:300][227], [1, 784], [300, 784][227]
P1: MAC: [1:300][228], [1, 784], [300, 784][228]
P2: MAC: [1:300][229], [1, 784], [300, 784][229]
P3: MAC: [1:300][230], [1, 784], [300, 784][230]
P1: MAC: [1:300][231], [1, 784], [300, 784][231]
P2: MAC: [1:300][232], [1, 784], [300, 784][232]
P3: MAC: [1:300][233], [1, 784], [300, 784][233]
P1: MAC: [1:300][234], [1, 784], [300, 784][234]
P2: MAC: [1:300][235], [1, 784], [300, 784][235]
P3: MAC: [1:300][236], [1, 784], [300, 784][236]
P1: MAC: [1:300][237], [1, 784], [300, 784][237]
P2: MAC: [1:300][238], [1, 784], [300, 784][238]
P3: MAC: [1:300][239], [1, 784], [300, 784][239]
P1: MAC: [1:300][240], [1, 784], [300, 784][240]
P2: MAC: [1:300][241], [1, 784], [300, 784][241]
P3: MAC: [1:300][242], [1, 784], [300, 784][242]
P1: MAC: [1:300][243], [1, 784], [300, 784][243]
P2: MAC: [1:300][244], [1, 784], [300, 784][244]
P3: MAC: [1:300][245], [1, 784], [300, 784][245]
P1: MAC: [1:300][246], [1, 784], [300, 784][246]
P2: MAC: [1:300][247], [1, 784], [300, 784][247]
P3: MAC: [1:300][248], [1, 784], [300, 784][248]
P1: MAC: [1:300][249], [1, 784], [300, 784][249]
P2: MAC: [1:300][250], [1, 784], [300, 784][250]
P3: MAC: [1:300][251], [1, 784], [300, 784][251]
P1: MAC: [1:300][252], [1, 784], [300, 784][252]
P2: MAC: [1:300][253], [1, 784], [300, 784][253]
P3: MAC: [1:300][254], [1, 784], [300, 784][254]
P1: MAC: [1:300][255], [1, 784], [300, 784][255]
P2: MAC: [1:300][256], [1, 784], [300, 784][256]
P3: MAC: [1:300][257], [1, 784], [300, 784][257]
P1: MAC: [1:300][258], [1, 784], [300, 784][258]
P2: MAC: [1:300][259], [1, 784], [300, 784][259]
P3: MAC: [1:300][260], [1, 784], [300, 784][260]
P1: MAC: [1:300][261], [1, 784], [300, 784][261]
P2: MAC: [1:300][262], [1, 784], [300, 784][262]
P3: MAC: [1:300][263], [1, 784], [300, 784][263]
P1: MAC: [1:300][264], [1, 784], [300, 784][264]
P2: MAC: [1:300][265], [1, 784], [300, 784][265]
P3: MAC: [1:300][266], [1, 784], [300, 784][266]
P1: MAC: [1:300][267], [1, 784], [300, 784][267]
P2: MAC: [1:300][268], [1, 784], [300, 784][268]
P3: MAC: [1:300][269], [1, 784], [300, 784][269]
P1: MAC: [1:300][270], [1, 784], [300, 784][270]
P2: MAC: [1:300][271], [1, 784], [300, 784][271]
P3: MAC: [1:300][272], [1, 784], [300, 784][272]
P1: MAC: [1:300][273], [1, 784], [300, 784][273]
P2: MAC: [1:300][274], [1, 784], [300, 784][274]
P3: MAC: [1:300][275], [1, 784], [300, 784][275]
P1: MAC: [1:300][276], [1, 784], [300, 784][276]
P2: MAC: [1:300][277], [1, 784], [300, 784][277]
P3: MAC: [1:300][278], [1, 784], [300, 784][278]
P1: MAC: [1:300][279], [1, 784], [300, 784][279]
P2: MAC: [1:300][280], [1, 784], [300, 784][280]
P3: MAC: [1:300][281], [1, 784], [300, 784][281]
P1: MAC: [1:300][282], [1, 784], [300, 784][282]
P2: MAC: [1:300][283], [1, 784], [300, 784][283]
P3: MAC: [1:300][284], [1, 784], [300, 784][284]
P1: MAC: [1:300][285], [1, 784], [300, 784][285]
P2: MAC: [1:300][286], [1, 784], [300, 784][286]
P3: MAC: [1:300][287], [1, 784], [300, 784][287]
P1: MAC: [1:300][288], [1, 784], [300, 784][288]
P2: MAC: [1:300][289], [1, 784], [300, 784][289]
P3: MAC: [1:300][290], [1, 784], [300, 784][290]
P1: MAC: [1:300][291], [1, 784], [300, 784][291]
P2: MAC: [1:300][292], [1, 784], [300, 784][292]
P3: MAC: [1:300][293], [1, 784], [300, 784][293]
P1: MAC: [1:300][294], [1, 784], [300, 784][294]
P2: MAC: [1:300][295], [1, 784], [300, 784][295]
P3: MAC: [1:300][296], [1, 784], [300, 784][296]
P1: MAC: [1:300][297], [1, 784], [300, 784][297]
P2: MAC: [1:300][298], [1, 784], [300, 784][298]
P3: MAC: [1:300][299], [1, 784], [300, 784][299]
E: [relu] [1:300]
N: [null] {'op': 'null', 'name': 'p1', 'inputs': []}
   [relu/MAC][{'op': 'tvm_op', 'name': 'tvmgen_default_fused_nn_dense_nn_relu_1', 'attrs': {'num_outputs': '1', 'num_inputs': '2', 'flatten_data': '0', 'func_name': 'tvmgen_default_fused_nn_dense_nn_relu_1', 'hash': 'b929ea09a96ac60b'}, 'inputs': [[3, 0, 0], [4, 0, 0]]}]
   [read] 3, 4
   [MAC] [1, 300] x [100, 300]
P1: MAC: [1:100][0], [1, 300], [100, 300][0]
P2: MAC: [1:100][1], [1, 300], [100, 300][1]
P3: MAC: [1:100][2], [1, 300], [100, 300][2]
P1: MAC: [1:100][3], [1, 300], [100, 300][3]
P2: MAC: [1:100][4], [1, 300], [100, 300][4]
P3: MAC: [1:100][5], [1, 300], [100, 300][5]
P1: MAC: [1:100][6], [1, 300], [100, 300][6]
P2: MAC: [1:100][7], [1, 300], [100, 300][7]
P3: MAC: [1:100][8], [1, 300], [100, 300][8]
P1: MAC: [1:100][9], [1, 300], [100, 300][9]
P2: MAC: [1:100][10], [1, 300], [100, 300][10]
P3: MAC: [1:100][11], [1, 300], [100, 300][11]
P1: MAC: [1:100][12], [1, 300], [100, 300][12]
P2: MAC: [1:100][13], [1, 300], [100, 300][13]
P3: MAC: [1:100][14], [1, 300], [100, 300][14]
P1: MAC: [1:100][15], [1, 300], [100, 300][15]
P2: MAC: [1:100][16], [1, 300], [100, 300][16]
P3: MAC: [1:100][17], [1, 300], [100, 300][17]
P1: MAC: [1:100][18], [1, 300], [100, 300][18]
P2: MAC: [1:100][19], [1, 300], [100, 300][19]
P3: MAC: [1:100][20], [1, 300], [100, 300][20]
P1: MAC: [1:100][21], [1, 300], [100, 300][21]
P2: MAC: [1:100][22], [1, 300], [100, 300][22]
P3: MAC: [1:100][23], [1, 300], [100, 300][23]
P1: MAC: [1:100][24], [1, 300], [100, 300][24]
P2: MAC: [1:100][25], [1, 300], [100, 300][25]
P3: MAC: [1:100][26], [1, 300], [100, 300][26]
P1: MAC: [1:100][27], [1, 300], [100, 300][27]
P2: MAC: [1:100][28], [1, 300], [100, 300][28]
P3: MAC: [1:100][29], [1, 300], [100, 300][29]
P1: MAC: [1:100][30], [1, 300], [100, 300][30]
P2: MAC: [1:100][31], [1, 300], [100, 300][31]
P3: MAC: [1:100][32], [1, 300], [100, 300][32]
P1: MAC: [1:100][33], [1, 300], [100, 300][33]
P2: MAC: [1:100][34], [1, 300], [100, 300][34]
P3: MAC: [1:100][35], [1, 300], [100, 300][35]
P1: MAC: [1:100][36], [1, 300], [100, 300][36]
P2: MAC: [1:100][37], [1, 300], [100, 300][37]
P3: MAC: [1:100][38], [1, 300], [100, 300][38]
P1: MAC: [1:100][39], [1, 300], [100, 300][39]
P2: MAC: [1:100][40], [1, 300], [100, 300][40]
P3: MAC: [1:100][41], [1, 300], [100, 300][41]
P1: MAC: [1:100][42], [1, 300], [100, 300][42]
P2: MAC: [1:100][43], [1, 300], [100, 300][43]
P3: MAC: [1:100][44], [1, 300], [100, 300][44]
P1: MAC: [1:100][45], [1, 300], [100, 300][45]
P2: MAC: [1:100][46], [1, 300], [100, 300][46]
P3: MAC: [1:100][47], [1, 300], [100, 300][47]
P1: MAC: [1:100][48], [1, 300], [100, 300][48]
P2: MAC: [1:100][49], [1, 300], [100, 300][49]
P3: MAC: [1:100][50], [1, 300], [100, 300][50]
P1: MAC: [1:100][51], [1, 300], [100, 300][51]
P2: MAC: [1:100][52], [1, 300], [100, 300][52]
P3: MAC: [1:100][53], [1, 300], [100, 300][53]
P1: MAC: [1:100][54], [1, 300], [100, 300][54]
P2: MAC: [1:100][55], [1, 300], [100, 300][55]
P3: MAC: [1:100][56], [1, 300], [100, 300][56]
P1: MAC: [1:100][57], [1, 300], [100, 300][57]
P2: MAC: [1:100][58], [1, 300], [100, 300][58]
P3: MAC: [1:100][59], [1, 300], [100, 300][59]
P1: MAC: [1:100][60], [1, 300], [100, 300][60]
P2: MAC: [1:100][61], [1, 300], [100, 300][61]
P3: MAC: [1:100][62], [1, 300], [100, 300][62]
P1: MAC: [1:100][63], [1, 300], [100, 300][63]
P2: MAC: [1:100][64], [1, 300], [100, 300][64]
P3: MAC: [1:100][65], [1, 300], [100, 300][65]
P1: MAC: [1:100][66], [1, 300], [100, 300][66]
P2: MAC: [1:100][67], [1, 300], [100, 300][67]
P3: MAC: [1:100][68], [1, 300], [100, 300][68]
P1: MAC: [1:100][69], [1, 300], [100, 300][69]
P2: MAC: [1:100][70], [1, 300], [100, 300][70]
P3: MAC: [1:100][71], [1, 300], [100, 300][71]
P1: MAC: [1:100][72], [1, 300], [100, 300][72]
P2: MAC: [1:100][73], [1, 300], [100, 300][73]
P3: MAC: [1:100][74], [1, 300], [100, 300][74]
P1: MAC: [1:100][75], [1, 300], [100, 300][75]
P2: MAC: [1:100][76], [1, 300], [100, 300][76]
P3: MAC: [1:100][77], [1, 300], [100, 300][77]
P1: MAC: [1:100][78], [1, 300], [100, 300][78]
P2: MAC: [1:100][79], [1, 300], [100, 300][79]
P3: MAC: [1:100][80], [1, 300], [100, 300][80]
P1: MAC: [1:100][81], [1, 300], [100, 300][81]
P2: MAC: [1:100][82], [1, 300], [100, 300][82]
P3: MAC: [1:100][83], [1, 300], [100, 300][83]
P1: MAC: [1:100][84], [1, 300], [100, 300][84]
P2: MAC: [1:100][85], [1, 300], [100, 300][85]
P3: MAC: [1:100][86], [1, 300], [100, 300][86]
P1: MAC: [1:100][87], [1, 300], [100, 300][87]
P2: MAC: [1:100][88], [1, 300], [100, 300][88]
P3: MAC: [1:100][89], [1, 300], [100, 300][89]
P1: MAC: [1:100][90], [1, 300], [100, 300][90]
P2: MAC: [1:100][91], [1, 300], [100, 300][91]
P3: MAC: [1:100][92], [1, 300], [100, 300][92]
P1: MAC: [1:100][93], [1, 300], [100, 300][93]
P2: MAC: [1:100][94], [1, 300], [100, 300][94]
P3: MAC: [1:100][95], [1, 300], [100, 300][95]
P1: MAC: [1:100][96], [1, 300], [100, 300][96]
P2: MAC: [1:100][97], [1, 300], [100, 300][97]
P3: MAC: [1:100][98], [1, 300], [100, 300][98]
P1: MAC: a0, [1, 300][0:100], [100, 300][99][0:100]
P2: MAC: a1, [1, 300][100:200], [100, 300][99][100:200]
P3: MAC: a2, [1, 300][200:300], [100, 300][99][200:300]
E: sum: a0, [a0: a3]
E: save:[1:100][99], a0
E: [relu] [1:100]
N: [null] {'op': 'null', 'name': 'p2', 'inputs': []}
   [relu/MAC][{'op': 'tvm_op', 'name': 'tvmgen_default_fused_nn_dense', 'attrs': {'num_outputs': '1', 'num_inputs': '2', 'flatten_data': '0', 'func_name': 'tvmgen_default_fused_nn_dense', 'hash': '51fd5da65f502710'}, 'inputs': [[5, 0, 0], [6, 0, 0]]}]
   [read] 5, 6
   [MAC] [1, 100] x [10, 100]
P1: MAC: [1:10][0], [1, 100], [10, 100][0]
P2: MAC: [1:10][1], [1, 100], [10, 100][1]
P3: MAC: [1:10][2], [1, 100], [10, 100][2]
P1: MAC: [1:10][3], [1, 100], [10, 100][3]
P2: MAC: [1:10][4], [1, 100], [10, 100][4]
P3: MAC: [1:10][5], [1, 100], [10, 100][5]
P1: MAC: [1:10][6], [1, 100], [10, 100][6]
P2: MAC: [1:10][7], [1, 100], [10, 100][7]
P3: MAC: [1:10][8], [1, 100], [10, 100][8]
P1: MAC: a0, [1, 100][0:34], [10, 100][9][0:34]
P2: MAC: a1, [1, 100][34:68], [10, 100][9][34:68]
P3: MAC: a2, [1, 100][68:100], [10, 100][9][68:100]
E: sum: a0, [a0: a3]
E: save:[1:10][9], a0
E: [relu] [1:10]
E: [other] {'op': 'tvm_op', 'name': 'tvmgen_default_fused_nn_log_softmax', 'attrs': {'num_outputs': '1', 'num_inputs': '1', 'flatten_data': '0', 'func_name': 'tvmgen_default_fused_nn_log_softmax', 'hash': '841889b03873dc2a'}, 'inputs': [[7, 0, 0]]}
